timestamp,player,depth,num_legal_moves,time_seconds,nodes_visited,nodes_pruned,pruning_efficiency
2025-11-13 17:49:03.295,square,4,79,0.675,41766,303806,87.91
2025-11-13 17:49:04.316,circle,4,75,1.018,45827,688202,93.76
2025-11-13 17:49:04.855,square,4,78,0.537,23345,344085,93.65
2025-11-13 17:49:06.526,circle,4,72,1.669,159318,339607,68.07
2025-11-13 17:49:07.520,square,4,94,0.992,37558,691591,94.85
2025-11-13 17:49:08.027,circle,4,67,0.505,27123,276926,91.08
2025-11-13 17:49:08.446,square,4,77,0.417,16567,294106,94.67
2025-11-13 17:49:09.316,circle,4,69,0.868,70679,318444,81.84
2025-11-13 17:49:09.982,square,4,86,0.664,39857,355007,89.91
2025-11-13 17:49:10.730,circle,4,67,0.745,56361,292619,83.85
2025-11-13 17:49:12.105,square,4,87,1.373,85338,641123,88.25
2025-11-13 17:49:12.924,circle,4,88,0.817,38129,534961,93.35
2025-11-13 17:49:13.950,square,4,90,1.024,65809,487697,88.11
2025-11-13 17:49:16.895,circle,4,70,2.943,244455,833278,77.32
2025-11-13 17:49:19.166,square,4,79,2.268,190373,672884,77.95
2025-11-13 17:49:20.370,circle,4,79,1.203,92576,430557,82.30
2025-11-13 17:49:22.539,square,4,90,2.167,194340,640777,76.73
2025-11-13 17:49:23.208,circle,4,65,0.667,39996,334410,89.32
2025-11-13 17:49:25.345,square,4,89,2.135,192642,632686,76.66
2025-11-13 17:49:25.350,circle,4,65,0.002,532,23,4.14
2025-11-13 17:49:25.402,square,4,89,0.020,1266,3744,74.73
2025-11-13 17:49:25.417,circle,4,65,0.001,247,0,0.00
2025-11-13 17:49:25.452,square,4,89,0.001,222,0,0.00
2025-11-13 17:49:25.485,circle,4,65,0.002,247,0,0.00
2025-11-13 17:49:27.463,square,4,89,1.946,209505,313551,0.00
2025-11-13 17:49:28.094,circle,4,62,0.628,36099,333560,90.23
2025-11-13 17:49:29.511,square,4,90,1.416,109289,535461,83.05
2025-11-13 17:49:30.204,circle,4,67,0.690,12718,26343,92.49
2025-11-13 17:49:31.836,square,4,91,1.630,135079,554095,80.40
2025-11-13 17:49:32.905,circle,4,81,1.067,50415,673371,93.03
2025-11-13 17:49:34.269,square,4,109,1.362,84383,661365,88.68
2025-11-13 17:49:35.504,circle,4,80,1.233,64612,672455,91.23
2025-11-13 17:49:38.049,square,4,107,2.543,196679,932898,82.59
2025-11-13 17:49:38.843,circle,4,86,0.791,28259,639217,95.77
2025-11-13 17:49:39.669,square,4,101,0.825,33372,586860,94.62
2025-11-13 17:49:40.358,circle,4,85,0.687,25674,500200,95.12
2025-11-13 17:49:41.829,square,4,81,1.468,68719,980335,93.45
2025-11-13 17:49:42.622,circle,4,83,0.792,36423,497167,93.17
2025-11-13 17:49:43.600,square,4,77,0.975,55594,511570,90.20
2025-11-13 17:49:44.555,circle,4,77,0.953,59596,507834,89.50
2025-11-13 17:49:46.018,square,4,93,1.461,80227,765002,90.51
2025-11-13 17:49:46.806,circle,4,67,0.787,54675,393708,87.81
2025-11-13 17:49:48.078,square,4,90,1.270,76180,668976,89.78
2025-11-13 17:49:48.461,circle,4,60,0.381,19506,254577,92.88
2025-11-13 17:49:49.307,square,4,82,0.845,38420,547281,93.44
2025-11-13 17:49:49.310,circle,4,60,0.001,143,0,0.00
2025-11-13 17:49:49.345,square,4,82,0.001,143,0,0.00
2025-11-13 17:49:49.378,circle,4,60,0.001,143,0,0.00
2025-11-13 17:49:49.413,square,4,82,0.001,143,0,0.00
2025-11-13 17:49:49.446,circle,4,60,0.001,143,0,0.00
2025-11-13 17:49:53.219,square,4,82,3.740,354869,731660,0.00
2025-11-13 17:49:54.533,circle,4,69,1.311,120874,323668,72.81
2025-11-13 17:49:56.090,square,4,92,1.555,130679,471143,78.29
2025-11-13 17:49:57.178,circle,4,69,1.086,92992,316713,77.30
2025-11-13 17:49:58.441,square,4,81,1.261,62314,787331,92.67
2025-11-13 17:51:49.096,circle,4,48,0.224,13662,110212,88.97
2025-11-13 17:51:49.384,square,4,48,0.284,19471,139934,87.79
2025-11-13 17:51:49.744,circle,4,59,0.358,25247,168519,86.97
2025-11-13 17:51:50.093,square,4,59,0.347,22962,180780,88.73
2025-11-13 17:51:50.532,circle,4,63,0.437,29983,217012,87.86
2025-11-13 17:51:50.975,square,4,70,0.440,25580,229356,89.97
2025-11-13 17:51:51.401,circle,4,67,0.424,24075,233595,90.66
2025-11-13 17:51:51.993,square,4,74,0.590,32570,341511,91.29
2025-11-13 17:51:52.730,circle,4,78,0.735,43404,392643,90.05
2025-11-13 17:51:54.170,square,4,78,1.437,111376,587290,84.06
2025-11-13 17:51:56.270,circle,4,85,2.099,163269,836639,83.67
2025-11-13 17:51:57.070,square,4,86,0.797,34458,574751,94.34
2025-11-13 17:52:06.104,circle,4,48,0.221,13705,110169,88.94
2025-11-13 17:52:06.406,square,4,48,0.298,19823,139640,87.57
2025-11-13 17:52:06.769,circle,4,59,0.361,25189,168577,87.00
2025-11-13 17:52:07.127,square,4,59,0.356,22583,181161,88.92
2025-11-13 17:52:07.583,circle,4,63,0.454,29928,217006,87.88
2025-11-13 17:52:08.039,square,4,70,0.454,26237,228699,89.71
2025-11-13 17:52:08.464,circle,4,67,0.423,23638,234032,90.83
2025-11-13 17:52:09.058,square,4,74,0.591,32760,341321,91.24
2025-11-13 17:52:09.789,circle,4,78,0.729,43166,392884,90.10
2025-11-13 17:52:11.247,square,4,78,1.456,112061,586686,83.96
2025-11-13 17:52:13.395,circle,4,85,2.145,165086,834529,83.49
2025-11-13 17:52:14.261,square,4,86,0.864,34083,575031,94.40
2025-11-13 17:52:15.540,circle,4,90,1.277,85332,595331,87.46
2025-11-13 17:52:16.136,square,4,86,0.593,28512,385298,93.11
2025-11-13 17:52:17.041,circle,4,74,0.904,61025,439101,87.80
2025-11-13 17:52:17.058,square,4,86,0.014,282,3478,92.50
2025-11-13 17:52:17.087,circle,4,74,0.008,685,1299,65.47
2025-11-13 17:52:17.113,square,4,86,0.001,235,0,0.00
2025-11-13 17:52:17.149,circle,4,74,0.003,419,0,0.00
2025-11-13 17:52:17.182,square,4,86,0.002,235,0,0.00
2025-11-13 17:52:17.612,circle,4,74,0.398,33061,85671,0.00
2025-11-13 17:52:19.437,square,4,96,1.821,134447,768086,85.10
2025-11-13 17:52:20.289,circle,4,74,0.849,55011,453388,89.18
2025-11-13 17:52:21.968,square,4,96,1.676,151666,490755,76.39
2025-11-13 17:52:23.699,circle,4,74,1.727,135340,653184,82.84
2025-11-13 17:52:33.304,square,4,107,9.596,1003833,2185269,68.52
2025-11-13 17:52:34.091,circle,4,101,0.785,32778,595968,94.79
2025-11-13 17:52:35.076,square,4,98,0.982,59137,528143,89.93
2025-11-13 17:52:35.680,circle,4,82,0.602,22625,444945,95.16
2025-11-13 17:52:36.238,square,4,84,0.556,18950,401288,95.49
2025-11-13 17:52:38.014,circle,4,80,1.773,168407,500809,74.84
2025-11-13 17:52:40.581,square,4,74,2.564,213877,792112,78.74
2025-11-13 17:52:41.310,circle,4,70,0.727,46026,354725,88.52
2025-11-13 17:52:41.874,square,4,71,0.561,28478,332713,92.12
2025-11-13 17:52:43.311,circle,4,87,1.435,108169,552118,83.62
2025-11-13 17:52:43.897,square,4,81,0.584,25139,429599,94.47
2025-11-13 17:52:44.661,circle,4,86,0.761,34061,515004,93.80
2025-11-13 17:52:44.665,square,4,81,0.001,170,157,48.01
2025-11-13 17:52:44.699,circle,4,86,0.002,176,320,64.52
2025-11-13 17:52:44.732,square,4,81,0.001,168,0,0.00
2025-11-13 17:52:44.767,circle,4,86,0.001,168,0,0.00
2025-11-13 17:52:44.801,square,4,81,0.002,168,0,0.00
2025-11-13 17:52:53.396,circle,4,86,8.562,825465,1787691,0.00
2025-11-13 17:52:54.234,square,4,79,0.835,47046,454942,90.63
2025-11-13 17:52:55.278,circle,4,83,1.042,63320,550880,89.69
2025-11-13 17:52:55.944,square,4,90,0.664,23087,545228,95.94
2025-11-13 17:52:56.754,circle,4,77,0.808,38395,554477,93.52
2025-11-13 17:52:57.133,square,4,70,0.377,14675,283964,95.09
2025-11-13 17:52:57.135,circle,4,77,0.001,148,0,0.00
2025-11-13 17:52:57.171,square,4,70,0.001,228,72,24.00
2025-11-13 17:52:57.204,circle,4,77,0.001,148,0,0.00
2025-11-13 17:52:57.239,square,4,70,0.002,227,0,0.00
2025-11-13 17:52:57.272,circle,4,77,0.002,148,0,0.00
2025-11-13 17:52:57.411,square,4,70,0.106,7766,26043,0.00
2025-11-13 17:52:57.782,circle,4,79,0.368,14102,266871,94.98
2025-11-13 17:52:58.095,square,4,69,0.311,12700,211459,94.33
2025-11-13 17:53:02.126,circle,4,65,4.029,310649,604693,92.82
2025-11-13 17:53:02.786,square,4,79,0.658,41222,304688,88.08
2025-11-13 17:53:03.812,circle,4,75,1.024,46227,688355,93.71
2025-11-13 17:53:04.380,square,4,78,0.566,23481,343950,93.61
2025-11-13 17:53:06.149,circle,4,72,1.767,161923,336991,67.54
2025-11-13 17:53:07.164,square,4,94,1.013,37623,691236,94.84
2025-11-13 17:53:07.661,circle,4,67,0.495,26772,276973,91.19
2025-11-13 17:53:08.091,square,4,77,0.428,16753,293919,94.61
2025-11-13 17:53:08.978,circle,4,69,0.885,71186,317801,81.70
2025-11-13 17:53:09.656,square,4,86,0.676,39075,355915,90.11
2025-11-13 17:53:10.408,circle,4,67,0.750,56417,292742,83.84
2025-11-13 17:53:11.874,square,4,87,1.464,86115,639795,88.14
2025-11-13 17:53:12.669,circle,4,88,0.793,38533,534467,93.28
2025-11-13 17:53:13.726,square,4,90,1.055,66702,486445,87.94
2025-11-13 17:53:16.687,circle,4,70,2.958,245688,831475,77.19
2025-11-13 17:53:18.956,square,4,79,2.267,189968,672441,77.97
2025-11-13 17:53:20.150,circle,4,79,1.192,91813,431641,82.46
2025-11-13 17:53:22.369,square,4,90,2.217,191797,643768,77.05
2025-11-13 17:53:23.021,circle,4,65,0.650,39771,334839,89.38
2025-11-13 17:53:25.176,square,4,89,2.153,192526,632635,76.67
2025-11-13 17:53:25.181,circle,4,65,0.002,532,23,4.14
2025-11-13 17:53:25.222,square,4,89,0.009,768,1650,68.24
2025-11-13 17:53:25.248,circle,4,65,0.001,247,0,0.00
2025-11-13 17:53:25.282,square,4,89,0.002,222,0,0.00
2025-11-13 17:53:25.317,circle,4,65,0.002,247,0,0.00
2025-11-13 17:53:27.311,square,4,89,1.962,209214,311347,0.00
2025-11-13 17:53:27.920,circle,4,62,0.606,36321,333151,90.17
2025-11-13 17:53:29.373,square,4,90,1.451,108106,536377,83.23
2025-11-13 17:53:30.034,circle,4,67,0.659,12888,25433,92.53
2025-11-13 17:53:31.652,square,4,91,1.617,134337,554280,80.49
2025-11-13 17:53:32.682,circle,4,81,1.027,50164,674017,93.07
2025-11-13 17:53:34.002,square,4,109,1.318,84678,660873,88.64
2025-11-13 17:53:35.207,circle,4,80,1.202,64721,672565,91.22
2025-11-13 17:53:37.707,square,4,107,2.498,196668,932640,82.59
2025-11-13 17:53:38.524,circle,4,86,0.814,28462,638925,95.74
2025-11-13 17:53:39.399,square,4,101,0.873,33381,587118,94.62
2025-11-13 17:53:40.116,circle,4,85,0.714,26007,499954,95.06
2025-11-13 17:53:41.703,square,4,81,1.585,69712,978838,93.35
2025-11-13 17:53:42.515,circle,4,83,0.810,36271,497318,93.20
2025-11-13 17:53:43.484,square,4,77,0.967,54806,512437,90.34
2025-11-13 17:53:44.452,circle,4,77,0.966,60210,507143,89.39
2025-11-13 17:53:45.840,square,4,93,1.386,79290,765615,90.62
2025-11-13 17:53:46.650,circle,4,67,0.807,55338,393049,87.66
2025-11-13 17:53:47.949,square,4,90,1.297,76304,669586,89.77
2025-11-13 17:53:48.364,circle,4,60,0.413,19479,254688,92.90
2025-11-13 17:53:49.275,square,4,82,0.909,38866,547365,93.37
2025-11-13 17:53:49.277,circle,4,60,0.001,143,0,0.00
2025-11-13 17:53:49.312,square,4,82,0.001,143,0,0.00
2025-11-13 17:53:49.345,circle,4,60,0.001,143,0,0.00
2025-11-13 17:53:49.379,square,4,82,0.001,143,0,0.00
2025-11-13 17:53:49.414,circle,4,60,0.001,143,0,0.00
2025-11-13 17:53:53.124,square,4,82,3.677,355940,731792,0.00
2025-11-13 17:53:54.357,circle,4,69,1.230,121199,322966,72.71
2025-11-13 17:53:55.846,square,4,92,1.487,129495,473513,78.53
2025-11-13 17:53:56.966,circle,4,69,1.118,91825,318039,77.60
2025-11-13 17:53:58.232,square,4,81,1.264,61864,787745,92.72
2025-11-13 17:53:59.874,circle,4,93,1.640,105827,857349,89.01
2025-11-13 17:53:59.880,square,4,81,0.004,325,500,60.61
2025-11-13 17:53:59.916,circle,4,93,0.005,457,801,63.67
2025-11-13 17:53:59.945,square,4,81,0.002,254,0,0.00
2025-11-13 17:53:59.980,circle,4,93,0.001,175,0,0.00
2025-11-13 17:54:00.014,square,4,81,0.002,254,0,0.00
2025-11-13 17:54:01.549,circle,4,93,1.503,135034,404401,0.00
2025-11-13 17:54:02.986,square,4,83,1.435,95841,621456,86.64
2025-11-13 17:54:03.948,circle,4,94,0.960,58139,492109,89.43
2025-11-13 17:54:04.824,square,4,89,0.874,37366,522270,93.32
2025-11-13 17:54:07.177,circle,4,86,2.351,190227,797940,80.75
2025-11-13 17:54:08.330,square,4,97,1.151,54447,698256,92.77
2025-11-13 17:54:11.466,circle,4,86,3.134,246940,1251811,83.52
2025-11-13 17:54:12.521,square,4,92,1.053,56262,627987,91.78
2025-11-13 17:54:14.371,circle,4,87,1.848,122823,876716,87.71
2025-11-13 17:54:15.683,square,4,87,1.310,78220,705314,90.02
2025-11-13 17:54:16.576,circle,4,87,0.891,41439,593272,93.47
2025-11-13 17:54:18.329,square,4,80,1.751,127488,706771,84.72
2025-11-13 17:54:19.809,circle,4,85,1.478,80197,890808,91.74
2025-11-13 17:54:23.475,square,4,94,3.664,265635,1265653,82.65
2025-11-13 17:54:24.080,circle,4,79,0.603,32924,377404,91.98
2025-11-13 17:54:27.484,square,4,84,3.402,314999,829086,72.47
2025-11-13 17:54:28.076,circle,4,65,0.590,31810,360345,91.89
2025-11-13 17:54:28.948,square,4,84,0.870,61941,340465,84.61
2025-11-13 17:54:29.459,circle,4,75,0.508,18892,368830,95.13
2025-11-13 17:54:29.983,square,4,74,0.522,22938,343799,93.75
2025-11-13 17:54:30.419,circle,4,69,0.434,16097,320684,95.22
2025-11-13 17:54:31.459,square,4,75,1.038,73023,421586,85.24
2025-11-13 17:54:32.077,circle,4,86,0.615,24762,417254,94.40
2025-11-13 17:54:32.769,square,4,75,0.690,38994,411697,91.35
2025-11-13 17:54:33.326,circle,4,88,0.555,19181,406613,95.50
2025-11-13 17:54:33.329,square,4,75,0.001,165,67,28.88
2025-11-13 17:54:33.365,circle,4,88,0.002,242,182,42.92
2025-11-13 17:54:33.397,square,4,75,0.001,164,0,0.00
2025-11-13 17:54:33.432,circle,4,88,0.002,240,0,0.00
2025-11-13 17:54:33.466,square,4,75,0.001,164,0,0.00
2025-11-13 17:54:33.569,circle,4,88,0.070,5496,12665,0.00
2025-11-13 17:54:34.348,square,4,76,0.778,38441,519140,93.11
2025-11-13 17:54:35.118,circle,4,88,0.767,42504,421581,90.84
2025-11-13 17:54:42.394,square,4,85,7.274,616809,1911607,75.60
2025-11-13 17:54:43.741,circle,4,88,1.344,85310,651023,88.41
2025-11-13 17:54:46.063,square,4,83,2.320,204070,614949,75.08
2025-11-13 17:54:46.722,circle,4,78,0.657,28720,420955,93.61
2025-11-13 17:54:47.755,square,4,68,1.031,84027,360026,81.08
2025-11-13 17:54:48.411,circle,4,85,0.654,30619,398269,92.86
2025-11-13 17:54:50.027,square,4,69,1.614,153371,410131,72.78
2025-11-13 17:54:50.974,circle,4,116,0.945,38908,638188,94.25
2025-11-13 17:54:51.924,square,4,69,0.948,85035,279971,76.70
2025-11-13 17:54:52.726,circle,4,87,0.800,44844,448615,90.91
2025-11-13 17:54:57.903,square,4,74,5.175,484539,1045785,68.34
2025-11-13 17:54:58.758,circle,4,87,0.852,46817,465837,90.87
2025-11-13 17:55:00.266,square,4,87,1.506,85026,851842,90.92
2025-11-13 17:55:01.208,circle,4,82,0.940,61860,447076,87.85
2025-11-13 17:55:02.879,square,4,80,1.669,97813,832470,89.49
2025-11-13 17:55:03.931,circle,4,83,1.050,68417,524773,88.47
2025-11-13 17:55:07.539,square,4,80,3.606,293748,1200135,80.34
2025-11-13 17:55:08.442,circle,4,82,0.900,58202,463599,88.85
2025-11-13 17:55:09.474,square,4,78,1.031,57883,575525,90.86
2025-11-13 17:55:10.207,circle,4,73,0.730,39428,397898,90.98
2025-11-13 17:55:11.413,square,4,86,1.204,102489,372480,78.42
2025-11-13 17:55:12.112,circle,4,75,0.697,38971,425276,91.61
2025-11-13 17:55:14.812,square,4,84,2.697,227988,893031,79.66
2025-11-13 17:55:15.937,circle,4,74,1.123,76643,505605,86.84
